Code, ParentSetCode, Name, Type, Block, ReleasedAt, IconURI
j15,,Judge Gift Cards 2015,promo,Judge Gift Cards,2015-01-01,https://svgs.scryfall.io/sets/star.svg?1705294800
tjvc,jvc,Duel Decks Anthology: Jace vs. Chandra Tokens,token,,2014-12-05,https://svgs.scryfall.io/sets/dd2.svg?1705294800
tdvd,dvd,Duel Decks Anthology: Divine vs. Demonic Tokens,token,,2014-12-05,https://svgs.scryfall.io/sets/ddc.svg?1705294800
tgvl,gvl,Duel Decks Anthology: Garruk vs. Liliana Tokens,token,,2014-12-05,https://svgs.scryfall.io/sets/ddd.svg?1705294800
tevg,evg,Duel Decks Anthology: Elves vs. Goblins Tokens,token,,2014-12-05,https://svgs.scryfall.io/sets/dd1.svg?1705294800
evg,,Duel Decks Anthology: Elves vs. Goblins,duel_deck,,2014-12-05,https://svgs.scryfall.io/sets/dd1.svg?1705294800
jvc,,Duel Decks Anthology: Jace vs. Chandra,duel_deck,,2014-12-05,https://svgs.scryfall.io/sets/dd2.svg?1705294800
gvl,,Duel Decks Anthology: Garruk vs. Liliana,duel_deck,,2014-12-05,https://svgs.scryfall.io/sets/ddd.svg?1705294800
dvd,,Duel Decks Anthology: Divine vs. Demonic,duel_deck,,2014-12-05,https://svgs.scryfall.io/sets/ddc.svg?1705294800
oc14,c14,Commander 2014 Oversized,memorabilia,Commander,2014-11-07,https://svgs.scryfall.io/sets/c14.svg?1705294800
c14,,Commander 2014,commander,Commander,2014-11-07,https://svgs.scryfall.io/sets/c14.svg?1705294800
tc14,c14,Commander 2014 Tokens,token,Commander,2014-11-07,https://svgs.scryfall.io/sets/c14.svg?1705294800
pktk,ktk,Khans of Tarkir Promos,promo,Khans of Tarkir,2014-09-26,https://svgs.scryfall.io/sets/ktk.svg?1705294800
ktk,,Khans of Tarkir,expansion,Khans of Tarkir,2014-09-26,https://svgs.scryfall.io/sets/ktk.svg?1705294800
tktk,ktk,Khans of Tarkir Tokens,token,Khans of Tarkir,2014-09-26,https://svgs.scryfall.io/sets/ktk.svg?1705294800
ddn,,Duel Decks: Speed vs. Cunning,duel_deck,,2014-09-05,https://svgs.scryfall.io/sets/ddn.svg?1705294800
v14,,From the Vault: Annihilation,from_the_vault,,2014-08-22,https://svgs.scryfall.io/sets/v14.svg?1705294800
tm15,m15,Magic 2015 Tokens,token,,2014-07-18,https://svgs.scryfall.io/sets/m15.svg?1705294800
m15,,Magic 2015,core,Core Set,2014-07-18,https://svgs.scryfall.io/sets/m15.svg?1705294800
cp1,m15,Magic 2015 Clash Pack,starter,,2014-07-18,https://svgs.scryfall.io/sets/star.svg?1705294800
pm15,m15,Magic 2015 Promos,promo,,2014-07-17,https://svgs.scryfall.io/sets/m15.svg?1705294800
ppc1,m15,M15 Prerelease Challenge,memorabilia,,2014-07-12,https://svgs.scryfall.io/sets/m15.svg?1705294800
pdp15,,Duels of the Planeswalkers 2015 Promos ,promo,,2014-07-09,https://svgs.scryfall.io/sets/m15.svg?1705294800
ps14,,San Diego Comic-Con 2014,promo,,2014-07-08,https://svgs.scryfall.io/sets/default.svg?1705294800
vma,,Vintage Masters,masters,,2014-06-16,https://svgs.scryfall.io/sets/vma.svg?1705294800
pcns,cns,Conspiracy Promos,promo,Conspiracy,2014-06-06,https://svgs.scryfall.io/sets/cns.svg?1705294800
tcns,cns,Conspiracy Tokens,token,Conspiracy,2014-06-06,https://svgs.scryfall.io/sets/cns.svg?1705294800
cns,,Conspiracy,draft_innovation,Conspiracy,2014-06-06,https://svgs.scryfall.io/sets/cns.svg?1705294800
tmd1,md1,Modern Event Deck 2014 Tokens,token,,2014-05-30,https://svgs.scryfall.io/sets/md1.svg?1705294800
md1,,Modern Event Deck 2014,box,,2014-05-30,https://svgs.scryfall.io/sets/md1.svg?1705294800
tdag,jou,Defeat a God,token,Theros,2014-05-25,https://svgs.scryfall.io/sets/jou.svg?1705294800
thp3,jou,Journey into Nyx Hero's Path,memorabilia,Theros,2014-05-02,https://svgs.scryfall.io/sets/jou.svg?1705294800
tjou,jou,Journey into Nyx Tokens,token,Theros,2014-05-02,https://svgs.scryfall.io/sets/jou.svg?1705294800
jou,,Journey into Nyx,expansion,Theros,2014-05-02,https://svgs.scryfall.io/sets/jou.svg?1705294800
pjou,jou,Journey into Nyx Promos,promo,Theros,2014-04-26,https://svgs.scryfall.io/sets/jou.svg?1705294800
tddm,ddm,Duel Decks: Jace vs. Vraska Tokens,token,,2014-03-14,https://svgs.scryfall.io/sets/ddm.svg?1705294800
ddm,,Duel Decks: Jace vs. Vraska,duel_deck,,2014-03-14,https://svgs.scryfall.io/sets/ddm.svg?1705294800
tbth,bng,Battle the Horde,token,Theros,2014-03-01,https://svgs.scryfall.io/sets/bng.svg?1705294800
bng,,Born of the Gods,expansion,Theros,2014-02-07,https://svgs.scryfall.io/sets/bng.svg?1705294800
tbng,bng,Born of the Gods Tokens,token,Theros,2014-02-07,https://svgs.scryfall.io/sets/bng.svg?1705294800
thp2,bng,Born of the Gods Hero's Path,memorabilia,Theros,2014-02-07,https://svgs.scryfall.io/sets/bng.svg?1705294800
pbng,bng,Born of the Gods Promos,promo,Theros,2014-02-01,https://svgs.scryfall.io/sets/bng.svg?1705294800
l14,,League Tokens 2014,token,,2014-01-01,https://svgs.scryfall.io/sets/default.svg?1705294800
f14,,Friday Night Magic 2014,promo,Friday Night Magic,2014-01-01,https://svgs.scryfall.io/sets/star.svg?1705294800
j14,,Judge Gift Cards 2014,promo,Judge Gift Cards,2014-01-01,https://svgs.scryfall.io/sets/star.svg?1705294800
oc13,c13,Commander 2013 Oversized,memorabilia,Commander,2013-11-01,https://svgs.scryfall.io/sets/c13.svg?1705294800
c13,,Commander 2013,commander,Commander,2013-11-01,https://svgs.scryfall.io/sets/c13.svg?1705294800
tfth,ths,Face the Hydra,token,Theros,2013-10-19,https://svgs.scryfall.io/sets/ths.svg?1705294800
ths,,Theros,expansion,Theros,2013-09-27,https://svgs.scryfall.io/sets/ths.svg?1705294800
tths,ths,Theros Tokens,token,Theros,2013-09-27,https://svgs.scryfall.io/sets/ths.svg?1705294800
thp1,ths,Theros Hero's Path,memorabilia,Theros,2013-09-27,https://svgs.scryfall.io/sets/ths.svg?1705294800
pths,ths,Theros Promos,promo,Theros,2013-09-21,https://svgs.scryfall.io/sets/ths.svg?1705294800
tddl,ddl,Duel Decks: Heroes vs. Monsters Tokens,token,,2013-09-06,https://svgs.scryfall.io/sets/ddl.svg?1705294800
ddl,,Duel Decks: Heroes vs. Monsters,duel_deck,,2013-09-06,https://svgs.scryfall.io/sets/ddl.svg?1705294800
v13,,From the Vault: Twenty,from_the_vault,,2013-08-23,https://svgs.scryfall.io/sets/v13.svg?1705294800
tm14,m14,Magic 2014 Tokens,token,,2013-07-19,https://svgs.scryfall.io/sets/m14.svg?1705294800
m14,,Magic 2014,core,Core Set,2013-07-19,https://svgs.scryfall.io/sets/m14.svg?1705294800
pm14,m14,Magic 2014 Promos,promo,,2013-07-18,https://svgs.scryfall.io/sets/m14.svg?1705294800
psdc,,San Diego Comic-Con 2013,promo,,2013-07-18,https://svgs.scryfall.io/sets/default.svg?1705294800
mma,,Modern Masters,masters,,2013-06-07,https://svgs.scryfall.io/sets/mma.svg?1705294800
tmma,mma,Modern Masters Tokens,token,,2013-06-07,https://svgs.scryfall.io/sets/mma.svg?1705294800
dgm,,Dragon's Maze,expansion,Return to Ravnica,2013-05-03,https://svgs.scryfall.io/sets/dgm.svg?1705294800
tdgm,dgm,Dragon's Maze Tokens,token,Return to Ravnica,2013-05-03,https://svgs.scryfall.io/sets/dgm.svg?1705294800
pdgm,dgm,Dragon's Maze Promos,promo,Return to Ravnica,2013-04-27,https://svgs.scryfall.io/sets/dgm.svg?1705294800
wmc,,World Magic Cup Qualifiers,promo,,2013-04-06,https://svgs.scryfall.io/sets/star.svg?1705294800
tddk,ddk,Duel Decks: Sorin vs. Tibalt Tokens,token,,2013-03-15,https://svgs.scryfall.io/sets/ddk.svg?1705294800
ddk,,Duel Decks: Sorin vs. Tibalt,duel_deck,,2013-03-15,https://svgs.scryfall.io/sets/ddk.svg?1705294800
gtc,,Gatecrash,expansion,Return to Ravnica,2013-02-01,https://svgs.scryfall.io/sets/gtc.svg?1705294800
tgtc,gtc,Gatecrash Tokens,token,Return to Ravnica,2013-02-01,https://svgs.scryfall.io/sets/gtc.svg?1705294800
pgtc,gtc,Gatecrash Promos,promo,Return to Ravnica,2013-01-26,https://svgs.scryfall.io/sets/gtc.svg?1705294800
pdp14,,Duels of the Planeswalkers 2014 Promos ,promo,,2013-01-01,https://svgs.scryfall.io/sets/m14.svg?1705294800
l13,,League Tokens 2013,token,,2013-01-01,https://svgs.scryfall.io/sets/default.svg?1705294800
j13,,Judge Gift Cards 2013,promo,Judge Gift Cards,2013-01-01,https://svgs.scryfall.io/sets/star.svg?1705294800
f13,,Friday Night Magic 2013,promo,Friday Night Magic,2013-01-01,https://svgs.scryfall.io/sets/star.svg?1705294800
ocm1,cm1,Commander's Arsenal Oversized,memorabilia,Commander,2012-11-02,https://svgs.scryfall.io/sets/cm1.svg?1705294800
cm1,,Commander's Arsenal,arsenal,Commander,2012-11-02,https://svgs.scryfall.io/sets/cm1.svg?1705294800
rtr,,Return to Ravnica,expansion,Return to Ravnica,2012-10-05,https://svgs.scryfall.io/sets/rtr.svg?1705294800
prtr,rtr,Return to Ravnica Promos,promo,Return to Ravnica,2012-10-05,https://svgs.scryfall.io/sets/rtr.svg?1705294800
trtr,rtr,Return to Ravnica Tokens,token,Return to Ravnica,2012-10-05,https://svgs.scryfall.io/sets/rtr.svg?1705294800
ddj,,Duel Decks: Izzet vs. Golgari,duel_deck,,2012-09-07,https://svgs.scryfall.io/sets/ddj.svg?1705294800
tddj,ddj,Duel Decks: Izzet vs. Golgari Tokens,token,,2012-09-07,https://svgs.scryfall.io/sets/ddj.svg?1705294800
v12,,From the Vault: Realms,from_the_vault,,2012-08-31,https://svgs.scryfall.io/sets/v12.svg?1705294800
m13,,Magic 2013,core,Core Set,2012-07-13,https://svgs.scryfall.io/sets/m13.svg?1705294800
tm13,m13,Magic 2013 Tokens,token,,2012-07-13,https://svgs.scryfall.io/sets/m13.svg?1705294800
pm13,m13,Magic 2013 Promos,promo,,2012-07-12,https://svgs.scryfall.io/sets/m13.svg?1705294800
opc2,pc2,Planechase 2012 Planes,planechase,,2012-06-01,https://svgs.scryfall.io/sets/pc2.svg?1705294800
pc2,,Planechase 2012,planechase,,2012-06-01,https://svgs.scryfall.io/sets/pc2.svg?1705294800
tavr,avr,Avacyn Restored Tokens,token,Innistrad,2012-05-04,https://svgs.scryfall.io/sets/avr.svg?1705294800
avr,,Avacyn Restored,expansion,Innistrad,2012-05-04,https://svgs.scryfall.io/sets/avr.svg?1705294800
phel,avr,Open the Helvault,memorabilia,,2012-04-28,https://svgs.scryfall.io/sets/avr.svg?1705294800
pavr,avr,Avacyn Restored Promos,promo,Innistrad,2012-04-28,https://svgs.scryfall.io/sets/avr.svg?1705294800
ddi,,Duel Decks: Venser vs. Koth,duel_deck,,2012-03-30,https://svgs.scryfall.io/sets/ddi.svg?1705294800
tddi,ddi,Duel Decks: Venser vs. Koth Tokens,token,,2012-03-30,https://svgs.scryfall.io/sets/ddi.svg?1705294800
dka,,Dark Ascension,expansion,Innistrad,2012-02-03,https://svgs.scryfall.io/sets/dka.svg?1705294800
tdka,dka,Dark Ascension Tokens,token,Innistrad,2012-02-03,https://svgs.scryfall.io/sets/dka.svg?1705294800
pdka,dka,Dark Ascension Promos,promo,Innistrad,2012-01-28,https://svgs.scryfall.io/sets/dka.svg?1705294800
pw12,,Wizards Play Network 2012,promo,,2012-01-01,https://svgs.scryfall.io/sets/star.svg?1705294800
pdp13,,Duels of the Planeswalkers 2013 Promos ,promo,,2012-01-01,https://svgs.scryfall.io/sets/m13.svg?1705294800
pidw,,IDW Comics Inserts,promo,,2012-01-01,https://svgs.scryfall.io/sets/pidw.svg?1705294800
l12,,League Tokens 2012,token,,2012-01-01,https://svgs.scryfall.io/sets/default.svg?1705294800
f12,,Friday Night Magic 2012,promo,Friday Night Magic,2012-01-01,https://svgs.scryfall.io/sets/star.svg?1705294800
j12,,Judge Gift Cards 2012,promo,Judge Gift Cards,2012-01-01,https://svgs.scryfall.io/sets/star.svg?1705294800
pd3,,Premium Deck Series: Graveborn,premium_deck,,2011-11-18,https://svgs.scryfall.io/sets/pd3.svg?1705294800
isd,,Innistrad,expansion,Innistrad,2011-09-30,https://svgs.scryfall.io/sets/isd.svg?1705294800
tisd,isd,Innistrad Tokens,token,Innistrad,2011-09-30,https://svgs.scryfall.io/sets/isd.svg?1705294800
pisd,isd,Innistrad Promos,promo,Innistrad,2011-09-24,https://svgs.scryfall.io/sets/isd.svg?1705294800
ddh,,Duel Decks: Ajani vs. Nicol Bolas,duel_deck,,2011-09-02,https://svgs.scryfall.io/sets/ddh.svg?1705294800
tddh,ddh,Duel Decks: Ajani vs. Nicol Bolas Tokens,token,,2011-09-02,https://svgs.scryfall.io/sets/ddh.svg?1705294800
v11,,From the Vault: Legends,from_the_vault,,2011-08-26,https://svgs.scryfall.io/sets/v11.svg?1705294800
m12,,Magic 2012,core,Core Set,2011-07-15,https://svgs.scryfall.io/sets/m12.svg?1705294800
tm12,m12,Magic 2012 Tokens,token,,2011-07-15,https://svgs.scryfall.io/sets/m12.svg?1705294800
pm12,m12,Magic 2012 Promos,promo,,2011-07-14,https://svgs.scryfall.io/sets/m12.svg?1705294800
ocmd,cmd,Commander 2011 Oversized,memorabilia,Commander,2011-06-17,https://svgs.scryfall.io/sets/cmd.svg?1705294800
pcmd,cmd,Commander 2011 Launch Party,memorabilia,Commander,2011-06-17,https://svgs.scryfall.io/sets/cmd.svg?1705294800
cmd,,Commander 2011,commander,Commander,2011-06-17,https://svgs.scryfall.io/sets/cmd.svg?1705294800
td2,,Duel Decks: Mirrodin Pure vs. New Phyrexia,duel_deck,,2011-05-14,https://svgs.scryfall.io/sets/td2.svg?1705294800
tnph,nph,New Phyrexia Tokens,token,Scars of Mirrodin,2011-05-13,https://svgs.scryfall.io/sets/nph.svg?1705294800
nph,,New Phyrexia,expansion,Scars of Mirrodin,2011-05-13,https://svgs.scryfall.io/sets/nph.svg?1705294800
pnph,nph,New Phyrexia Promos,promo,Scars of Mirrodin,2011-05-12,https://svgs.scryfall.io/sets/nph.svg?1705294800
tddg,ddg,Duel Decks: Knights vs. Dragons Tokens,token,,2011-04-01,https://svgs.scryfall.io/sets/ddg.svg?1705294800
ddg,,Duel Decks: Knights vs. Dragons,duel_deck,,2011-04-01,https://svgs.scryfall.io/sets/ddg.svg?1705294800
mbs,,Mirrodin Besieged,expansion,Scars of Mirrodin,2011-02-04,https://svgs.scryfall.io/sets/mbs.svg?1705294800
tmbs,mbs,Mirrodin Besieged Tokens,token,Scars of Mirrodin,2011-02-04,https://svgs.scryfall.io/sets/mbs.svg?1705294800
pmbs,mbs,Mirrodin Besieged Promos,promo,Scars of Mirrodin,2011-02-03,https://svgs.scryfall.io/sets/mbs.svg?1705294800
me4,,Masters Edition IV,masters,,2011-01-10,https://svgs.scryfall.io/sets/me4.svg?1705294800
pmps11,,Magic Premiere Shop 2011,promo,,2011-01-01,https://svgs.scryfall.io/sets/pmps.svg?1705294800
pdp12,,Duels of the Planeswalkers 2012 Promos ,promo,,2011-01-01,https://svgs.scryfall.io/sets/pmtg2.svg?1705294800
pw11,,Wizards Play Network 2011,promo,,2011-01-01,https://svgs.scryfall.io/sets/star.svg?1705294800
g11,,Judge Gift Cards 2011,promo,Judge Gift Cards,2011-01-01,https://svgs.scryfall.io/sets/dci.svg?1705294800
ps11,,Salvat 2011,box,,2011-01-01,https://svgs.scryfall.io/sets/psal.svg?1705294800
olgc,,Legacy Championship,memorabilia,,2011-01-01,https://svgs.scryfall.io/sets/pmei.svg?1705294800
p11,,Magic Player Rewards 2011,promo,Magic Player Rewards,2011-01-01,https://svgs.scryfall.io/sets/default.svg?1705294800
f11,,Friday Night Magic 2011,promo,Friday Night Magic,2011-01-01,https://svgs.scryfall.io/sets/star.svg?1705294800
pd2,,Premium Deck Series: Fire and Lightning,premium_deck,,2010-11-19,https://svgs.scryfall.io/sets/pd2.svg?1705294800
td0,,Magic Online Theme Decks,box,,2010-11-08,https://svgs.scryfall.io/sets/td0.svg?1705294800
tsom,som,Scars of Mirrodin Tokens,token,Scars of Mirrodin,2010-10-01,https://svgs.scryfall.io/sets/som.svg?1705294800
som,,Scars of Mirrodin,expansion,Scars of Mirrodin,2010-10-01,https://svgs.scryfall.io/sets/som.svg?1705294800
psom,som,Scars of Mirrodin Promos,promo,Scars of Mirrodin,2010-09-30,https://svgs.scryfall.io/sets/som.svg?1705294800
tddf,ddf,Duel Decks: Elspeth vs. Tezzeret Tokens,token,,2010-09-03,https://svgs.scryfall.io/sets/ddf.svg?1705294800
ddf,,Duel Decks: Elspeth vs. Tezzeret,duel_deck,,2010-09-03,https://svgs.scryfall.io/sets/ddf.svg?1705294800
v10,,From the Vault: Relics,from_the_vault,,2010-08-27,https://svgs.scryfall.io/sets/v10.svg?1705294800
m11,,Magic 2011,core,Core Set,2010-07-16,https://svgs.scryfall.io/sets/m11.svg?1705294800
tm11,m11,Magic 2011 Tokens,token,,2010-07-16,https://svgs.scryfall.io/sets/m11.svg?1705294800
pm11,m11,Magic 2011 Promos,promo,,2010-07-15,https://svgs.scryfall.io/sets/m11.svg?1705294800
oarc,arc,Archenemy Schemes,archenemy,,2010-06-18,https://svgs.scryfall.io/sets/arc.svg?1705294800
arc,,Archenemy,archenemy,,2010-06-18,https://svgs.scryfall.io/sets/arc.svg?1705294800
dpa,,Duels of the Planeswalkers,box,,2010-06-04,https://svgs.scryfall.io/sets/dpa.svg?1705294800
proe,roe,Rise of the Eldrazi Promos,promo,Zendikar,2010-04-23,https://svgs.scryfall.io/sets/roe.svg?1705294800
troe,roe,Rise of the Eldrazi Tokens,token,Zendikar,2010-04-23,https://svgs.scryfall.io/sets/roe.svg?1705294800
roe,,Rise of the Eldrazi,expansion,Zendikar,2010-04-23,https://svgs.scryfall.io/sets/roe.svg?1705294800
dde,,Duel Decks: Phyrexia vs. the Coalition,duel_deck,,2010-03-19,https://svgs.scryfall.io/sets/dde.svg?1705294800
tdde,dde,Duel Decks: Phyrexia vs. the Coalition Tokens,token,,2010-03-19,https://svgs.scryfall.io/sets/dde.svg?1705294800
pwwk,wwk,Worldwake Promos,promo,Zendikar,2010-02-05,https://svgs.scryfall.io/sets/wwk.svg?1705294800
wwk,,Worldwake,expansion,Zendikar,2010-02-05,https://svgs.scryfall.io/sets/wwk.svg?1705294800
twwk,wwk,Worldwake Tokens,token,Zendikar,2010-02-05,https://svgs.scryfall.io/sets/wwk.svg?1705294800
pdp10,,Duels of the Planeswalkers 2010 Promos ,promo,,2010-01-01,https://svgs.scryfall.io/sets/pmtg2.svg?1705294800
pmps10,,Magic Premiere Shop 2010,promo,,2010-01-01,https://svgs.scryfall.io/sets/pmps.svg?1705294800
f10,,Friday Night Magic 2010,promo,Friday Night Magic,2010-01-01,https://svgs.scryfall.io/sets/dci.svg?1705294800
p10,,Magic Player Rewards 2010,promo,Magic Player Rewards,2010-01-01,https://svgs.scryfall.io/sets/default.svg?1705294800
g10,,Judge Gift Cards 2010,promo,Judge Gift Cards,2010-01-01,https://svgs.scryfall.io/sets/dci.svg?1705294800
h09,,Premium Deck Series: Slivers,premium_deck,,2009-11-20,https://svgs.scryfall.io/sets/h09.svg?1705294800
tddd,ddd,Duel Decks: Garruk vs. Liliana Tokens,token,,2009-10-30,https://svgs.scryfall.io/sets/ddd.svg?1705294800
ddd,,Duel Decks: Garruk vs. Liliana,duel_deck,,2009-10-30,https://svgs.scryfall.io/sets/ddd.svg?1705294800
pzen,zen,Zendikar Promos,promo,Zendikar,2009-10-02,https://svgs.scryfall.io/sets/zen.svg?1705294800
zen,,Zendikar,expansion,Zendikar,2009-10-02,https://svgs.scryfall.io/sets/zen.svg?1705294800
tzen,zen,Zendikar Tokens,token,Zendikar,2009-10-02,https://svgs.scryfall.io/sets/zen.svg?1705294800
me3,,Masters Edition III,masters,,2009-09-07,https://svgs.scryfall.io/sets/me3.svg?1705294800
ohop,hop,Planechase Planes,planechase,,2009-09-04,https://svgs.scryfall.io/sets/hop.svg?1705294800
hop,,Planechase,planechase,,2009-09-04,https://svgs.scryfall.io/sets/hop.svg?1705294800
phop,hop,Planechase Promos,promo,,2009-09-04,https://svgs.scryfall.io/sets/dci.svg?1705294800
v09,,From the Vault: Exiled,from_the_vault,,2009-08-28,https://svgs.scryfall.io/sets/v09.svg?1705294800
m10,,Magic 2010,core,Core Set,2009-07-17,https://svgs.scryfall.io/sets/m10.svg?1705294800
tm10,m10,Magic 2010 Tokens,token,,2009-07-17,https://svgs.scryfall.io/sets/m10.svg?1705294800
pm10,m10,Magic 2010 Promos,promo,,2009-07-16,https://svgs.scryfall.io/sets/m10.svg?1705294800
parb,arb,Alara Reborn Promos,promo,Alara,2009-04-30,https://svgs.scryfall.io/sets/arb.svg?1705294800
tarb,arb,Alara Reborn Tokens,token,Alara,2009-04-30,https://svgs.scryfall.io/sets/arb.svg?1705294800
arb,,Alara Reborn,expansion,Alara,2009-04-30,https://svgs.scryfall.io/sets/arb.svg?1705294800
tddc,ddc,Duel Decks: Divine vs. Demonic Tokens,token,,2009-04-10,https://svgs.scryfall.io/sets/ddc.svg?1705294800
ddc,,Duel Decks: Divine vs. Demonic,duel_deck,,2009-04-10,https://svgs.scryfall.io/sets/ddc.svg?1705294800
purl,,URL/Convention Promos,promo,,2009-02-08,https://svgs.scryfall.io/sets/star.svg?1705294800
pcon,con,Conflux Promos,promo,Alara,2009-02-06,https://svgs.scryfall.io/sets/con.svg?1705294800
con,,Conflux,expansion,Alara,2009-02-06,https://svgs.scryfall.io/sets/con.svg?1705294800
tcon,con,Conflux Tokens,token,Alara,2009-02-06,https://svgs.scryfall.io/sets/con.svg?1705294800
pbook,,Miscellaneous Book Promos,promo,,2009-01-27,https://svgs.scryfall.io/sets/pbook.svg?1705294800
pdtp,,Duels of the Planeswalkers 2009 Promos ,promo,,2009-01-01,https://svgs.scryfall.io/sets/pxbox.svg?1705294800
pmps09,,Magic Premiere Shop 2009,promo,,2009-01-01,https://svgs.scryfall.io/sets/pmps.svg?1705294800
f09,,Friday Night Magic 2009,promo,Friday Night Magic,2009-01-01,https://svgs.scryfall.io/sets/dci.svg?1705294800
g09,,Judge Gift Cards 2009,promo,Judge Gift Cards,2009-01-01,https://svgs.scryfall.io/sets/dci.svg?1705294800
p09,,Magic Player Rewards 2009,promo,Magic Player Rewards,2009-01-01,https://svgs.scryfall.io/sets/default.svg?1705294800
tdd2,dd2,Duel Decks: Jace vs. Chandra Tokens,token,,2008-11-07,https://svgs.scryfall.io/sets/dd2.svg?1705294800
dd2,,Duel Decks: Jace vs. Chandra,duel_deck,,2008-11-07,https://svgs.scryfall.io/sets/dd2.svg?1705294800
pala,ala,Shards of Alara Promos,promo,Alara,2008-10-03,https://svgs.scryfall.io/sets/ala.svg?1705294800
tala,ala,Shards of Alara Tokens,token,Alara,2008-10-03,https://svgs.scryfall.io/sets/ala.svg?1705294800
ala,,Shards of Alara,expansion,Alara,2008-10-03,https://svgs.scryfall.io/sets/ala.svg?1705294800
me2,,Masters Edition II,masters,,2008-09-22,https://svgs.scryfall.io/sets/me2.svg?1705294800
drb,,From the Vault: Dragons,from_the_vault,,2008-08-29,https://svgs.scryfall.io/sets/drb.svg?1705294800
peve,eve,Eventide Promos,promo,Shadowmoor,2008-07-25,https://svgs.scryfall.io/sets/eve.svg?1705294800
teve,eve,Eventide Tokens,token,Shadowmoor,2008-07-25,https://svgs.scryfall.io/sets/eve.svg?1705294800
eve,,Eventide,expansion,Shadowmoor,2008-07-25,https://svgs.scryfall.io/sets/eve.svg?1705294800
pshm,shm,Shadowmoor Promos,promo,Shadowmoor,2008-05-02,https://svgs.scryfall.io/sets/shm.svg?1705294800
shm,,Shadowmoor,expansion,Shadowmoor,2008-05-02,https://svgs.scryfall.io/sets/shm.svg?1705294800
tshm,shm,Shadowmoor Tokens,token,Shadowmoor,2008-05-02,https://svgs.scryfall.io/sets/shm.svg?1705294800
p15a,,15th Anniversary Cards,promo,,2008-04-01,https://svgs.scryfall.io/sets/default.svg?1705294800
pmor,mor,Morningtide Promos,promo,Lorwyn,2008-02-01,https://svgs.scryfall.io/sets/mor.svg?1705294800
mor,,Morningtide,expansion,Lorwyn,2008-02-01,https://svgs.scryfall.io/sets/mor.svg?1705294800
tmor,mor,Morningtide Tokens,token,Lorwyn,2008-02-01,https://svgs.scryfall.io/sets/mor.svg?1705294800
pmps08,,Magic Premiere Shop 2008,promo,,2008-01-01,https://svgs.scryfall.io/sets/pmps.svg?1705294800
g08,,Judge Gift Cards 2008,promo,Judge Gift Cards,2008-01-01,https://svgs.scryfall.io/sets/dci.svg?1705294800
f08,,Friday Night Magic 2008,promo,Friday Night Magic,2008-01-01,https://svgs.scryfall.io/sets/dci.svg?1705294800
p08,,Magic Player Rewards 2008,promo,Magic Player Rewards,2008-01-01,https://svgs.scryfall.io/sets/default.svg?1705294800
tdd1,dd1,Duel Decks: Elves vs. Goblins Tokens,token,,2007-11-16,https://svgs.scryfall.io/sets/dd1.svg?1705294800
dd1,,Duel Decks: Elves vs. Goblins,duel_deck,,2007-11-16,https://svgs.scryfall.io/sets/dd1.svg?1705294800
plrw,lrw,Lorwyn Promos,promo,Lorwyn,2007-10-12,https://svgs.scryfall.io/sets/lrw.svg?1705294800
tlrw,lrw,Lorwyn Tokens,token,Lorwyn,2007-10-12,https://svgs.scryfall.io/sets/lrw.svg?1705294800
lrw,,Lorwyn,expansion,Lorwyn,2007-10-12,https://svgs.scryfall.io/sets/lrw.svg?1705294800
me1,,Masters Edition,masters,,2007-09-10,https://svgs.scryfall.io/sets/me1.svg?1705294800
10e,,Tenth Edition,core,Core Set,2007-07-13,https://svgs.scryfall.io/sets/10e.svg?1705294800
p10e,10e,Tenth Edition Promos,promo,,2007-07-13,https://svgs.scryfall.io/sets/10e.svg?1705294800
t10e,10e,Tenth Edition Tokens,token,,2007-07-13,https://svgs.scryfall.io/sets/10e.svg?1705294800
pfut,fut,Future Sight Promos,promo,Time Spiral,2007-05-04,https://svgs.scryfall.io/sets/fut.svg?1705294800
fut,,Future Sight,expansion,Time Spiral,2007-05-04,https://svgs.scryfall.io/sets/fut.svg?1705294800
pgpx,,Grand Prix Promos,promo,,2007-02-24,https://svgs.scryfall.io/sets/star.svg?1705294800
ppro,,Pro Tour Promos,promo,,2007-02-09,https://svgs.scryfall.io/sets/star.svg?1705294800
pplc,plc,Planar Chaos Promos,promo,Time Spiral,2007-02-02,https://svgs.scryfall.io/sets/plc.svg?1705294800
plc,,Planar Chaos,expansion,Time Spiral,2007-02-02,https://svgs.scryfall.io/sets/plc.svg?1705294800
pres,,Resale Promos,promo,,2007-01-01,https://svgs.scryfall.io/sets/star.svg?1705294800
pmps07,,Magic Premiere Shop 2007,promo,,2007-01-01,https://svgs.scryfall.io/sets/pmps.svg?1705294800
g07,,Judge Gift Cards 2007,promo,Judge Gift Cards,2007-01-01,https://svgs.scryfall.io/sets/dci.svg?1705294800
f07,,Friday Night Magic 2007,promo,Friday Night Magic,2007-01-01,https://svgs.scryfall.io/sets/dci.svg?1705294800
p07,,Magic Player Rewards 2007,promo,Magic Player Rewards,2007-01-01,https://svgs.scryfall.io/sets/default.svg?1705294800
hho,,Happy Holidays,funny,,2006-12-31,https://svgs.scryfall.io/sets/star.svg?1705294800
ptsp,tsp,Time Spiral Promos,promo,Time Spiral,2006-10-06,https://svgs.scryfall.io/sets/tsp.svg?1705294800
